window,long_thr,short_thr,train_start,test_start,test_end,n_factors,sharpe,mdd,winrate,n_trades,n_bars
0,0.55,0.45,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.6275161628789002,-0.10883479456505685,0.36363636363636365,25,715
0,0.55,0.4,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.986985235858592,-0.08905936405490278,0.3118881118881119,11,715
0,0.55,0.35,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.8966547937032372,-0.08331133463744356,0.2727272727272727,3,715
0,0.55,0.3,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.8041221497974829,-0.08462644655059925,0.2545454545454545,1,715
0,0.55,0.25,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.5821290206699388,-0.07643483179007271,0.24895104895104894,0,715
0,0.6,0.45,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.48467579881241507,-0.12338294739240985,0.2755244755244755,7,715
0,0.6,0.4,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.8438676296564414,-0.11509022438786387,0.22377622377622378,4,715
0,0.6,0.35,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.6845581083770109,-0.10536736157500282,0.18461538461538463,2,715
0,0.6,0.3,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.5654287422560269,-0.1005536201857864,0.16643356643356644,0,715
0,0.6,0.25,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.24886958452052504,-0.09236200542525985,0.16083916083916083,0,715
0,0.65,0.45,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.9919026841444525,-0.06960434652643166,0.2153846153846154,2,715
0,0.65,0.4,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,1.5532290478532251,-0.04827722618324781,0.16363636363636364,2,715
0,0.65,0.35,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,1.4176076509679305,-0.03249925248865093,0.12447552447552447,1,715
0,0.65,0.3,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,1.2894367961827993,-0.03364898185633747,0.1062937062937063,0,715
0,0.65,0.25,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,1.0706197716776507,-0.03249925248865093,0.1006993006993007,0,715
0,0.7,0.45,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.8143308742602938,-0.07385418533479482,0.17062937062937064,0,715
0,0.7,0.4,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,1.4023902333598877,-0.03323798806253253,0.11888111888111888,0,715
0,0.7,0.35,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,1.2393302455326185,-0.02803458985711549,0.07972027972027972,0,715
0,0.7,0.3,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,1.0807610477031615,-0.028870689278755024,0.06153846153846154,0,715
0,0.7,0.25,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.8038023994709612,-0.02803458985711549,0.055944055944055944,0,715
0,0.75,0.45,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.8290048806691916,-0.06865841829676733,0.14125874125874127,0,715
0,0.75,0.4,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,1.4729371782387077,-0.03323798806253253,0.08951048951048951,0,715
0,0.75,0.35,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,1.3179130176833542,-0.022854043752619457,0.05034965034965035,0,715
0,0.75,0.3,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,1.1560536341013299,-0.022854043752619457,0.032167832167832165,0,715
0,0.75,0.25,2024-01-01 00:00:00+00:00,2024-03-31 00:00:00+00:00,2024-04-29 23:00:00+00:00,49,0.9393077469613736,-0.020909376394691592,0.026573426573426574,0,715
1,0.55,0.45,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,0.15025675850145523,-0.06370032716141627,0.33751743375174337,26,717
1,0.55,0.4,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,0.1298048937337848,-0.06370032716141627,0.2859135285913529,11,717
1,0.55,0.35,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,0.508331743977564,-0.06370032716141627,0.25383542538354253,4,717
1,0.55,0.3,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,0.38073940908095993,-0.06466273640919185,0.22594142259414227,1,717
1,0.55,0.25,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,0.2458734971611402,-0.07296038729993737,0.2217573221757322,0,717
1,0.6,0.45,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,0.9894854894575967,-0.06686094709167256,0.2594142259414226,7,717
1,0.6,0.4,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,0.950167025855779,-0.06370032716141627,0.20781032078103207,3,717
1,0.6,0.35,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,1.4720468501079393,-0.06370032716141627,0.17573221757322174,2,717
1,0.6,0.3,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,1.329865314825066,-0.06370032716141627,0.14783821478382148,0,717
1,0.6,0.25,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,1.1713077674739236,-0.06370032716141627,0.14365411436541142,0,717
1,0.65,0.45,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,1.395001231795475,-0.07215416900187166,0.22315202231520223,4,717
1,0.65,0.4,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,1.4038550703886112,-0.05514014954360402,0.17154811715481172,1,717
1,0.65,0.35,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,2.009828602482247,-0.04078995263696028,0.1394700139470014,1,717
1,0.65,0.3,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,1.8765388558335685,-0.04078995263696028,0.11157601115760112,0,717
1,0.65,0.25,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,1.7378590815132269,-0.04078995263696028,0.10739191073919108,0,717
1,0.7,0.45,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,1.9248541780351793,-0.07721779400590156,0.19246861924686193,1,717
1,0.7,0.4,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,2.0527368799316306,-0.060203774547633926,0.14086471408647142,0,717
1,0.7,0.35,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,2.960284542389568,-0.019807892643716296,0.1087866108786611,0,717
1,0.7,0.3,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,2.899657234589912,-0.024429739797950045,0.08089260808926081,0,717
1,0.7,0.25,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,2.868428974103221,-0.019583205345625965,0.07670850767085077,0,717
1,0.75,0.45,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,1.6426335250567425,-0.07638482600231244,0.1589958158995816,0,717
1,0.75,0.4,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,1.7335703565547624,-0.05634937173551857,0.10739191073919108,0,717
1,0.75,0.35,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,2.7271112372917483,-0.012507212895443098,0.07531380753138076,0,717
1,0.75,0.3,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,2.6726973968423358,-0.010655171123057028,0.04741980474198047,0,717
1,0.75,0.25,2024-01-31 00:00:00+00:00,2024-04-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,49,2.665671465805135,-0.009443485689599851,0.043235704323570434,0,717
2,0.55,0.45,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.619673422956845,-0.09263386344535107,0.3713490959666203,16,719
2,0.55,0.4,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.39469674591088627,-0.099715603302438,0.32684283727399166,5,719
2,0.55,0.35,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.4962235738149023,-0.1116198265415781,0.29346314325452016,2,719
2,0.55,0.3,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.5745993247482051,-0.11374688420141854,0.26842837273991654,0,719
2,0.55,0.25,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.7596530347428861,-0.11648640120638232,0.2573018080667594,0,719
2,0.6,0.45,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.3088921382656811,-0.0881219783347661,0.31710709318497915,8,719
2,0.6,0.4,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.09089661559396935,-0.09783985740909573,0.2726008344923505,2,719
2,0.6,0.35,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.2105311414142075,-0.10256085406946047,0.23922114047287898,1,719
2,0.6,0.3,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.30022316346460975,-0.10250008932204357,0.2141863699582754,0,719
2,0.6,0.25,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.5025040452258647,-0.1038156600924659,0.20305980528511822,0,719
2,0.65,0.45,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,0.20938887785750546,-0.0820112868144276,0.2865090403337969,4,719
2,0.65,0.4,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,0.4655062237452807,-0.0820112868144276,0.24200278164116829,1,719
2,0.65,0.35,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,0.3671276695986669,-0.0820112868144276,0.2086230876216968,0,719
2,0.65,0.3,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,0.27839698642353733,-0.0820112868144276,0.1835883171070932,0,719
2,0.65,0.25,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,0.0620842023212925,-0.0820112868144276,0.17246175243393602,0,719
2,0.7,0.45,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,0.44476970551550554,-0.07805079065729703,0.26008344923504867,1,719
2,0.7,0.4,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,0.7275582060394723,-0.07805079065729703,0.21557719054242003,0,719
2,0.7,0.35,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,0.6278217416410019,-0.07805079065729703,0.18219749652294853,0,719
2,0.7,0.3,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,0.5440200979138519,-0.07805079065729703,0.1571627260083449,0,719
2,0.7,0.25,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,0.3101973194543612,-0.07805079065729703,0.14603616133518776,0,719
2,0.75,0.45,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.05287639998228603,-0.07524197635065177,0.21557719054242003,0,719
2,0.75,0.4,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,0.1720879855596326,-0.07524197635065177,0.17107093184979139,0,719
2,0.75,0.35,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,0.022887485690635236,-0.07524197635065177,0.1376912378303199,0,719
2,0.75,0.3,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.10033688575740228,-0.07524197635065177,0.11265646731571627,0,719
2,0.75,0.25,2024-03-01 00:00:00+00:00,2024-05-30 00:00:00+00:00,2024-06-28 23:00:00+00:00,49,-0.3676297306636511,-0.07524197635065177,0.10152990264255911,0,719
3,0.55,0.45,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.3829961148175658,-0.07584639575104046,0.41620111731843573,34,716
3,0.55,0.4,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.3388769486415015,-0.08975677311011654,0.36731843575418993,24,716
3,0.55,0.35,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.290729452186164,-0.08680222851151753,0.3058659217877095,10,716
3,0.55,0.3,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.2175211903936993,-0.09366983804403162,0.28212290502793297,4,716
3,0.55,0.25,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.1337655431197766,-0.09366983804403162,0.26955307262569833,1,716
3,0.6,0.45,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,2.1214460780816764,-0.0691294270171684,0.3575418994413408,21,716
3,0.6,0.4,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,2.1046503114430295,-0.07906885962134147,0.308659217877095,15,716
3,0.6,0.35,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,2.1260334180584404,-0.04433438900873499,0.24720670391061453,7,716
3,0.6,0.3,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,2.073811576116274,-0.04433438900873499,0.22346368715083798,3,716
3,0.6,0.25,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.990932729755877,-0.04433438900873499,0.21089385474860337,1,716
3,0.65,0.45,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,2.1745262434828736,-0.05327833335974308,0.2779329608938548,12,716
3,0.65,0.4,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,2.1526946824410222,-0.06203925113428688,0.22905027932960895,9,716
3,0.65,0.35,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,2.18039132598046,-0.0344351358608842,0.16759776536312848,6,716
3,0.65,0.3,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,2.1337219808054115,-0.03560792993399953,0.14385474860335196,3,716
3,0.65,0.25,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,2.049296392062578,-0.04188334804807492,0.13128491620111732,1,716
3,0.7,0.45,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.3110750766752048,-0.08740983774565192,0.21368715083798884,3,716
3,0.7,0.4,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.1965412211302837,-0.08789315052276248,0.164804469273743,2,716
3,0.7,0.35,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.0274596492386183,-0.06444066276403104,0.10335195530726257,2,716
3,0.7,0.3,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,0.8755051770050788,-0.07573555015651978,0.07960893854748603,0,716
3,0.7,0.25,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,0.6948364983545319,-0.08054298431676044,0.0670391061452514,0,716
3,0.75,0.45,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.490585103481567,-0.06427381372972207,0.18156424581005587,0,716
3,0.75,0.4,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.3921767736107697,-0.05821263261525811,0.13268156424581007,0,716
3,0.75,0.35,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.3053151372162843,-0.034760144856526676,0.0712290502793296,0,716
3,0.75,0.3,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,1.1557702879165175,-0.03671591689674436,0.04748603351955307,0,716
3,0.75,0.25,2024-03-31 00:00:00+00:00,2024-06-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,49,0.9669169810360576,-0.04204521614993184,0.034916201117318434,0,716
4,0.55,0.45,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,1.3742217589422134,-0.10840133754919457,0.40555555555555556,39,720
4,0.55,0.4,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,1.2165037709607915,-0.11435336150433728,0.36527777777777776,22,720
4,0.55,0.35,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.7800353942736576,-0.11342246587301608,0.3333333333333333,11,720
4,0.55,0.3,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.7435440556651777,-0.12791557104301166,0.31527777777777777,6,720
4,0.55,0.25,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.5677360324116406,-0.12737602092173816,0.2972222222222222,1,720
4,0.6,0.45,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,1.6857029321054915,-0.11389030088484275,0.3236111111111111,26,720
4,0.6,0.4,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,1.5030627742445528,-0.10187584746011291,0.2833333333333333,14,720
4,0.6,0.35,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,1.0326184230062487,-0.11350084197249977,0.2513888888888889,6,720
4,0.6,0.3,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.985476729842064,-0.11415427344036921,0.23333333333333334,3,720
4,0.6,0.25,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.7791788515300715,-0.11599645063741071,0.2152777777777778,1,720
4,0.65,0.45,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,1.532605866874187,-0.10055841699193713,0.23194444444444445,13,720
4,0.65,0.4,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,1.30463594082074,-0.09227093992006785,0.19166666666666668,6,720
4,0.65,0.35,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.75103193516458,-0.09647677808120192,0.1597222222222222,3,720
4,0.65,0.3,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.6897478226394321,-0.11034487450662112,0.14166666666666666,1,720
4,0.65,0.25,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.45146131852655064,-0.10980532438534762,0.12361111111111112,0,720
4,0.7,0.45,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,1.4440212274817146,-0.1009078281205541,0.16111111111111112,3,720
4,0.7,0.4,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,1.1706481933661947,-0.0942838018938238,0.12083333333333333,1,720
4,0.7,0.35,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.5565270573678757,-0.09337722841544083,0.08888888888888889,0,720
4,0.7,0.3,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.4740868089314766,-0.10724532484086002,0.07083333333333333,0,720
4,0.7,0.25,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.20541841280296197,-0.10670577471958653,0.05277777777777778,0,720
4,0.75,0.45,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,1.4195009291621716,-0.08368710966728132,0.14166666666666666,1,720
4,0.75,0.4,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,1.1190387040709162,-0.08636139142617127,0.10138888888888889,0,720
4,0.75,0.35,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.4330962344161956,-0.08264754532685581,0.06944444444444445,0,720
4,0.75,0.3,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.3391546913685368,-0.08363162957810322,0.05138888888888889,0,720
4,0.75,0.25,2024-04-30 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-08-27 23:00:00+00:00,49,0.03420984407278893,-0.08309207945682973,0.03333333333333333,0,720
5,0.55,0.45,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.385876410545661,-0.08662929028061783,0.38997214484679665,34,718
5,0.55,0.4,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.1980354867671554,-0.09237777713424278,0.3426183844011142,21,718
5,0.55,0.35,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.0259926057285693,-0.1132366885714221,0.30779944289693595,11,718
5,0.55,0.3,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.4726722924333462,-0.08823600346915195,0.2841225626740947,2,718
5,0.55,0.25,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.5073598434675228,-0.08054199567503595,0.2785515320334262,1,718
5,0.6,0.45,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.3434051462735201,-0.05823218657455109,0.3286908077994429,24,718
5,0.6,0.4,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.114222004458897,-0.06612442087854464,0.28133704735376047,15,718
5,0.6,0.35,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,0.9034931500009133,-0.08698333231572397,0.24651810584958217,8,718
5,0.6,0.3,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.3611771933322911,-0.07065471612733043,0.22284122562674094,2,718
5,0.6,0.25,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.3989759113013724,-0.07065471612733043,0.21727019498607242,1,718
5,0.65,0.45,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.2084754964268396,-0.05174935524967561,0.25348189415041783,14,718
5,0.65,0.4,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,0.8849051726615396,-0.05263537209570113,0.20612813370473537,10,718
