window,long_thr,short_thr,train_start,test_start,test_end,n_factors,sharpe,mdd,winrate,n_trades,n_bars
5,0.65,0.35,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,0.5884760127232105,-0.07349428353288046,0.1713091922005571,5,718
5,0.65,0.3,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.1682631199781128,-0.048493598430610296,0.14763231197771587,2,718
5,0.65,0.25,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.221318520692693,-0.04283831404802152,0.14206128133704735,1,718
5,0.7,0.45,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.1479386728854413,-0.03441200441091852,0.19498607242339833,6,718
5,0.7,0.4,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,0.7567103714794977,-0.043352509133428474,0.14763231197771587,5,718
5,0.7,0.35,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,0.3819181110823254,-0.042657686999906796,0.11281337047353761,2,718
5,0.7,0.3,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.044864928593129,-0.034169815881401,0.08913649025069638,1,718
5,0.7,0.25,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,1.096112388857916,-0.034169815881401,0.08356545961002786,1,718
5,0.75,0.45,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,0.822690900019294,-0.03615533141765237,0.1671309192200557,2,718
5,0.75,0.4,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,0.3338376353915066,-0.04285656648335423,0.11977715877437325,1,718
5,0.75,0.35,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,-0.18445199872584675,-0.06371547792053356,0.08495821727019498,0,718
5,0.75,0.3,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,0.5174898775425278,-0.03817924528426597,0.06128133704735376,0,718
5,0.75,0.25,2024-05-30 00:00:00+00:00,2024-08-28 00:00:00+00:00,2024-09-26 23:00:00+00:00,49,0.5745781666033757,-0.037077707518634484,0.055710306406685235,0,718
6,0.55,0.45,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.761620596039009,-0.041437622072678315,0.3678321678321678,33,715
6,0.55,0.4,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.8013064437590303,-0.041437622072678315,0.3076923076923077,16,715
6,0.55,0.35,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.6987884224182164,-0.041437622072678315,0.26573426573426573,5,715
6,0.55,0.3,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.3965577183158442,-0.04444847283047915,0.23216783216783216,1,715
6,0.55,0.25,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.3799597964608448,-0.04444847283047915,0.22657342657342658,0,715
6,0.6,0.45,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.7610226285295356,-0.041624085572213976,0.2601398601398601,11,715
6,0.6,0.4,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.7399980171505351,-0.041624085572213976,0.2,4,715
6,0.6,0.35,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.5175407442797384,-0.041437622072678315,0.15804195804195803,1,715
6,0.6,0.3,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.0264061198034842,-0.04574972501953589,0.12447552447552447,0,715
6,0.6,0.25,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,0.9864101828458204,-0.04574972501953589,0.11888111888111888,0,715
6,0.65,0.45,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.5159585624232583,-0.028193010477608804,0.1972027972027972,3,715
6,0.65,0.4,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.4290032664578831,-0.02765154136147363,0.13706293706293707,1,715
6,0.65,0.35,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.0965078715554892,-0.02156845338868818,0.0951048951048951,0,715
6,0.65,0.3,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,0.3096960267133347,-0.026688356885054554,0.06153846153846154,0,715
6,0.65,0.25,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,0.23299051869877704,-0.028418804292935196,0.055944055944055944,0,715
6,0.7,0.45,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.5153422737840248,-0.03242824922945098,0.16783216783216784,2,715
6,0.7,0.4,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.4726451278513055,-0.023888530279994713,0.1076923076923077,0,715
6,0.7,0.35,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.1258542837867902,-0.021016555257873937,0.06573426573426573,0,715
6,0.7,0.3,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,0.055184277866916695,-0.021016555257873937,0.032167832167832165,0,715
6,0.7,0.25,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,-0.07142173333096251,-0.022167953127678608,0.026573426573426574,0,715
6,0.75,0.45,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,2.2131608407052674,-0.028991423554006968,0.15664335664335666,0,715
6,0.75,0.4,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,2.458491700421471,-0.020832224077124817,0.0965034965034965,0,715
6,0.75,0.35,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,2.818541173784577,-0.009170708510170544,0.05454545454545454,0,715
6,0.75,0.3,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,1.8209891530353939,-0.007053368809915028,0.02097902097902098,0,715
6,0.75,0.25,2024-06-29 00:00:00+00:00,2024-09-27 00:00:00+00:00,2024-10-26 23:00:00+00:00,49,2.0632919912179357,-0.002887646827300805,0.015384615384615385,0,715
7,0.55,0.45,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-1.2625002922346626,-0.24206194360899236,0.3676056338028169,22,710
7,0.55,0.4,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-0.1055635998260865,-0.0901407937364993,0.27605633802816903,10,710
7,0.55,0.35,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-0.12812843568727164,-0.07046511430136215,0.19577464788732393,4,710
7,0.55,0.3,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,0.752900756086208,-0.04502322425034433,0.14929577464788732,2,710
7,0.55,0.25,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,1.2142075259442506,-0.03224506601449184,0.11408450704225352,0,710
7,0.6,0.45,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-1.8397853606655874,-0.25744797412419873,0.3211267605633803,9,710
7,0.6,0.4,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-0.7476109344708551,-0.1125792747279507,0.2295774647887324,4,710
7,0.6,0.35,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-0.9546831835513531,-0.11526138067468727,0.14929577464788732,1,710
7,0.6,0.3,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-0.020142089192248407,-0.05397592903682835,0.1028169014084507,1,710
7,0.6,0.25,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,0.40626235519833936,-0.044523922698854856,0.0676056338028169,0,710
7,0.65,0.45,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-1.7752566570137251,-0.2503898105111627,0.30422535211267604,3,710
7,0.65,0.4,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-0.6775847399244769,-0.10463811334851114,0.21267605633802816,1,710
7,0.65,0.35,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-0.9009331677558138,-0.10558196603519343,0.1323943661971831,0,710
7,0.65,0.3,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,0.08302114656196627,-0.05138195532169587,0.08591549295774648,0,710
7,0.65,0.25,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,0.6023818898621199,-0.02866808267530785,0.05070422535211268,0,710
7,0.7,0.45,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-1.829526005972134,-0.2586256799890678,0.29859154929577464,0,710
7,0.7,0.4,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-0.7551137386260769,-0.11354371026941545,0.20704225352112676,0,710
7,0.7,0.35,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-1.0144451974597455,-0.11622581621615202,0.1267605633802817,0,710
7,0.7,0.3,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-0.0365404012969773,-0.05205830057179861,0.08028169014084507,0,710
7,0.7,0.25,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,0.4394293250041348,-0.030709251028573803,0.04507042253521127,0,710
7,0.75,0.45,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-1.9340593671219257,-0.2693835475717661,0.2943661971830986,0,710
7,0.75,0.4,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-0.883342840396482,-0.12489840589885826,0.2028169014084507,0,710
7,0.75,0.35,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-1.1770156871504647,-0.12737079878361435,0.12253521126760564,0,710
7,0.75,0.3,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,-0.23058364070918103,-0.054636086540308715,0.07605633802816901,0,710
7,0.75,0.25,2024-07-29 00:00:00+00:00,2024-10-27 00:00:00+00:00,2024-11-25 23:00:00+00:00,49,0.120056753911816,-0.03934116431123991,0.04084507042253521,0,710
8,0.55,0.45,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,0.06938946832929875,-0.09732343592018988,0.3527777777777778,23,720
8,0.55,0.4,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,0.7049421730135366,-0.0746970559932848,0.2902777777777778,11,720
8,0.55,0.35,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,0.9065822069932145,-0.05839306112804865,0.21388888888888888,4,720
8,0.55,0.3,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,1.1932098582464348,-0.03991374190065644,0.17916666666666667,1,720
8,0.55,0.25,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,0.6390064310351636,-0.04242004106875852,0.16111111111111112,0,720
8,0.6,0.45,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,0.36475150521357114,-0.09480288044573626,0.275,8,720
8,0.6,0.4,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,1.0575959798919197,-0.07625923698973847,0.2125,5,720
8,0.6,0.35,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,1.3736440560253398,-0.05366193406859732,0.1361111111111111,1,720
8,0.6,0.3,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,1.783596418986665,-0.029036575715580493,0.10138888888888889,0,720
8,0.6,0.25,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,1.161481633671144,-0.03457653904624103,0.08333333333333333,0,720
8,0.65,0.45,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,0.3446377947585709,-0.10086923537521386,0.24305555555555555,5,720
8,0.65,0.4,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,1.0950280446703693,-0.07840730437115961,0.18055555555555555,3,720
8,0.65,0.35,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,1.4810738048571628,-0.07425488787759649,0.10416666666666667,1,720
8,0.65,0.3,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,2.027111832828558,-0.049604937598327736,0.06944444444444445,0,720
8,0.65,0.25,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,1.3553406779383455,-0.049604937598327736,0.05138888888888889,0,720
8,0.7,0.45,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,-0.23028253852995564,-0.10323551753111049,0.21388888888888888,1,720
8,0.7,0.4,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,0.4709974556778063,-0.07840730437115961,0.15138888888888888,1,720
8,0.7,0.35,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,0.7241749168331384,-0.055810001450018465,0.075,0,720
8,0.7,0.3,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,1.2955208532928255,-0.025950045786050202,0.04027777777777778,0,720
8,0.7,0.25,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,0.13873485603118035,-0.025722169230378955,0.022222222222222223,0,720
8,0.75,0.45,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,-0.35411241207954497,-0.10323551753111049,0.20833333333333334,0,720
8,0.75,0.4,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,0.3307319097784435,-0.07840730437115961,0.14583333333333334,0,720
8,0.75,0.35,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,0.5206631609111991,-0.055810001450018465,0.06944444444444445,0,720
8,0.75,0.3,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,1.0645947723532205,-0.025722169230378955,0.034722222222222224,0,720
8,0.75,0.25,2024-08-28 00:00:00+00:00,2024-11-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,49,-0.31884324646454676,-0.025840189791587753,0.016666666666666666,0,720
9,0.55,0.45,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.26082362469568005,-0.1165632105130292,0.3451202263083451,29,707
9,0.55,0.4,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.7304965366910715,-0.09368037148514807,0.2913719943422914,14,707
9,0.55,0.35,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.6871310007674484,-0.09171592050974309,0.24611032531824611,3,707
9,0.55,0.3,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.018495581520401042,-0.09099913483862787,0.22347949080622348,0,707
9,0.55,0.25,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,-0.0639533898961988,-0.09099913483862787,0.214992927864215,0,707
9,0.6,0.45,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.1964213648694017,-0.12925467778741406,0.25035360678925034,7,707
9,0.6,0.4,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.6570904669462205,-0.09518382803216263,0.1966053748231966,4,707
9,0.6,0.35,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.5273135302554207,-0.09769088977664242,0.15134370579915135,2,707
9,0.6,0.3,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,-0.32606730033862596,-0.08649004020828,0.12871287128712872,0,707
9,0.6,0.25,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,-0.4330190641529422,-0.09186543110887668,0.12022630834512023,0,707
9,0.65,0.45,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.2534354722569018,-0.1138588941586215,0.19519094766619519,2,707
9,0.65,0.4,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.771948725807981,-0.07244530633582691,0.14144271570014144,1,707
9,0.65,0.35,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.619870119562723,-0.06932015338580388,0.09618104667609619,0,707
9,0.65,0.3,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,-0.3982344470519677,-0.06738740178721214,0.07355021216407355,0,707
9,0.65,0.25,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,-0.5280946221879769,-0.06991416137424034,0.06506364922206506,0,707
9,0.7,0.45,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,1.0765759388743885,-0.10690479027557176,0.173974540311174,0,707
9,0.7,0.4,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,1.9185159873452926,-0.062168256048240056,0.12022630834512023,0,707
9,0.7,0.35,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,1.7893720288567192,-0.06008888368862164,0.07496463932107496,0,707
9,0.7,0.3,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.7031436672338639,-0.0505138330581153,0.05233380480905234,0,707
9,0.7,0.25,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.5396699445274806,-0.051108818238539966,0.04384724186704385,0,707
9,0.75,0.45,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.9505067435245477,-0.11721773647584166,0.15558698727015557,0,707
9,0.75,0.4,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,1.9240646046500707,-0.05176655459744306,0.10183875530410184,0,707
9,0.75,0.35,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,1.7952857215755802,-0.048641401647420035,0.056577086280056574,0,707
9,0.75,0.3,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.4847203064122933,-0.03991808475278302,0.033946251768033946,0,707
9,0.75,0.25,2024-09-27 00:00:00+00:00,2024-12-26 00:00:00+00:00,2025-01-24 23:00:00+00:00,49,0.25286618862519133,-0.035859503557364225,0.02545968882602546,0,707
10,0.55,0.45,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.6018713116153278,-0.1575073301061216,0.325452016689847,27,719
10,0.55,0.4,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.17342592735651294,-0.14766831355748467,0.2698191933240612,11,719
10,0.55,0.35,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.6444028931717409,-0.15980392350506234,0.23504867872044508,5,719
10,0.55,0.3,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.7434753136533172,-0.16196973690387206,0.20584144645340752,3,719
10,0.55,0.25,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.7294137237487941,-0.15646631905059016,0.18776077885952713,0,719
10,0.6,0.45,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.8824567585613874,-0.1335184661577241,0.24617524339360222,13,719
10,0.6,0.4,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.4848065201653726,-0.11302791472845264,0.1905424200278164,3,719
10,0.6,0.35,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-1.1075608890250268,-0.12476935610969231,0.15577190542420027,2,719
10,0.6,0.3,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-1.2495143666609052,-0.13171546479212182,0.12656467315716272,1,719
10,0.6,0.25,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-1.2661620123523547,-0.12416643053138987,0.10848400556328233,0,719
10,0.65,0.45,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.9620585173896798,-0.10448985305999636,0.1905424200278164,3,719
10,0.65,0.4,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.6098701603049306,-0.07257060663646364,0.1349095966620306,0,719
10,0.65,0.35,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-1.3648713291181878,-0.10093031813989561,0.10013908205841446,0,719
10,0.65,0.3,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-1.5598000585087322,-0.11050420435321695,0.07093184979137691,0,719
10,0.65,0.25,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-1.6063191376605523,-0.1083932772869095,0.05285118219749652,0,719
10,0.7,0.45,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.3884686135430712,-0.08084062160507888,0.16968011126564672,0,719
10,0.7,0.4,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,0.06912987445984697,-0.04892857503659098,0.11404728789986092,0,719
10,0.7,0.35,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.7581305467215373,-0.056458810028445994,0.07927677329624479,0,719
10,0.7,0.3,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.9702032388455222,-0.05497090305758556,0.05006954102920723,0,719
10,0.7,0.25,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-1.0128264355670242,-0.054169138431116814,0.031988873435326845,0,719
10,0.75,0.45,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,0.22619395909657378,-0.05175009666640229,0.15855354659248957,0,719
10,0.75,0.4,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,1.084732897673272,-0.027852048030121646,0.10292072322670376,0,719
10,0.75,0.35,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.017200577662887226,-0.027852048030121646,0.06815020862308763,0,719
10,0.75,0.3,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.3334725122531999,-0.027852048030121646,0.03894297635605007,0,719
10,0.75,0.25,2024-10-27 00:00:00+00:00,2025-01-25 00:00:00+00:00,2025-02-23 23:00:00+00:00,49,-0.39073940247238365,-0.021142724146341996,0.02086230876216968,0,719
