window,long_thr,short_thr,train_start,test_start,test_end,n_factors,sharpe,mdd,winrate,n_trades,n_bars
16,0.65,0.35,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,2.895127483899065,-0.011691517662866135,0.10152990264255911,0,719
16,0.65,0.3,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,2.634642015341134,-0.011691517662866135,0.08484005563282336,0,719
16,0.65,0.25,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,2.3056668139022314,-0.011691517662866135,0.07788595271210014,0,719
16,0.7,0.45,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,1.178384860958832,-0.03232622350603376,0.18636995827538247,0,719
16,0.7,0.4,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,2.583430631672271,-0.011691517662866135,0.1043115438108484,0,719
16,0.7,0.35,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,2.7949599671477405,-0.011691517662866135,0.07093184979137691,0,719
16,0.7,0.3,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,2.51248524958911,-0.011691517662866135,0.054242002781641166,0,719
16,0.7,0.25,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,2.14019804938247,-0.011691517662866135,0.04728789986091794,0,719
16,0.75,0.45,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,0.9294297030141125,-0.04710968077183886,0.16828929068150209,0,719
16,0.75,0.4,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,2.466257544602879,-0.018516552684801346,0.08623087621696801,0,719
16,0.75,0.35,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,2.7556296463692562,-0.010999956757257179,0.05285118219749652,0,719
16,0.75,0.3,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,2.4816787669093374,-0.010999956757257179,0.03616133518776078,0,719
16,0.75,0.25,2025-04-25 00:00:00+00:00,2025-07-24 00:00:00+00:00,2025-08-22 23:00:00+00:00,49,2.1339532578123994,-0.010999956757257179,0.02920723226703755,0,719
17,0.55,0.45,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,2.1520657088868664,-0.02482577001318298,0.3226256983240223,18,716
17,0.55,0.4,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.9735415470594062,-0.037610820241663956,0.2639664804469274,7,716
17,0.55,0.35,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.6050420259509837,-0.03552289291632915,0.21787709497206703,1,716
17,0.55,0.3,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.8271006879618337,-0.027194715210045795,0.19832402234636873,0,716
17,0.55,0.25,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.7786221506219737,-0.027194715210045795,0.1941340782122905,0,716
17,0.6,0.45,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.6940213070422454,-0.028610668039983578,0.24860335195530725,8,716
17,0.6,0.4,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.3750378632680142,-0.03322520252452332,0.18994413407821228,2,716
17,0.6,0.35,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,0.8149804001496502,-0.030555191400507442,0.14385474860335196,0,716
17,0.6,0.3,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.022285107453936,-0.024802225484928497,0.12430167597765363,0,716
17,0.6,0.25,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,0.9630023520674749,-0.024802225484928497,0.12011173184357542,0,716
17,0.65,0.45,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.782855896702742,-0.028331375051814267,0.18994413407821228,3,716
17,0.65,0.4,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.393938826656974,-0.03660817296394048,0.13128491620111732,1,716
17,0.65,0.35,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,0.6727726575195171,-0.022493812082577058,0.08519553072625698,0,716
17,0.65,0.3,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.0291699391788107,-0.011589222677839461,0.06564245810055866,0,716
17,0.65,0.25,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,0.9357229800281515,-0.011589222677839461,0.061452513966480445,0,716
17,0.7,0.45,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.564220096786515,-0.03167061618049505,0.1564245810055866,2,716
17,0.7,0.4,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.0854257275199073,-0.04194428630319513,0.09776536312849161,1,716
17,0.7,0.35,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,0.14817089200994013,-0.027744758953517246,0.051675977653631286,0,716
17,0.7,0.3,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,0.517899800194033,-0.013529017554645528,0.03212290502793296,0,716
17,0.7,0.25,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,0.3856166987207106,-0.013529017554645528,0.027932960893854747,0,716
17,0.75,0.45,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.6989845247224553,-0.033014037781671,0.13687150837988826,0,716
17,0.75,0.4,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,1.2352487945913715,-0.03943943991166454,0.0782122905027933,0,716
17,0.75,0.35,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,0.20690627346617224,-0.020745483894450967,0.03212290502793296,0,716
17,0.75,0.3,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,0.9398529110865057,-0.005778752279746557,0.012569832402234637,0,716
17,0.75,0.25,2025-05-25 00:00:00+00:00,2025-08-23 00:00:00+00:00,2025-09-21 23:00:00+00:00,49,0.7195835515463863,-0.006968308284413971,0.008379888268156424,0,716
18,0.55,0.45,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-1.2467541933713824,-0.18643503192191246,0.45479833101529904,7,719
18,0.55,0.4,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-1.2615483870518087,-0.19260629616106195,0.4381084840055633,5,719
18,0.55,0.35,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-1.0298327152214095,-0.17584242392771854,0.4144645340751043,3,719
18,0.55,0.3,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.7960668052839648,-0.14560439228340594,0.3852573018080668,0,719
18,0.55,0.25,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.7775821880075866,-0.14532919861192384,0.36300417246175243,0,719
18,0.6,0.45,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.9959182843682319,-0.1553360441048568,0.43532684283727396,4,719
18,0.6,0.4,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-1.0222487778279736,-0.1605766586502385,0.41863699582753827,4,719
18,0.6,0.35,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.7896289401832066,-0.1438127864168951,0.3949930458970793,3,719
18,0.6,0.3,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.5453239410704218,-0.12835109860182714,0.3657858136300417,0,719
18,0.6,0.25,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.5232502720180905,-0.12835109860182714,0.3435326842837274,0,719
18,0.65,0.45,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.7074789115163815,-0.14446804604362928,0.4019471488178025,1,719
18,0.65,0.4,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.7304426246961976,-0.149708660589011,0.3852573018080668,1,719
18,0.65,0.35,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.4944435971858867,-0.1329447883556676,0.3616133518776078,1,719
18,0.65,0.3,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.2516448310373275,-0.11898825706687,0.33240611961057026,0,719
18,0.65,0.25,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.22499300490550353,-0.11898825706687,0.3101529902642559,0,719
18,0.7,0.45,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.6183280814832037,-0.1253619296767592,0.34492350486787204,0,719
18,0.7,0.4,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.6417918917255934,-0.12673299884203815,0.3282336578581363,0,719
18,0.7,0.35,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.390267816768946,-0.10405745544864176,0.3045897079276773,0,719
18,0.7,0.3,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.13737968391177235,-0.09140737678354793,0.2753824756606398,0,719
18,0.7,0.25,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.10731557106966771,-0.09140737678354793,0.25312934631432543,0,719
18,0.75,0.45,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.8453689408001125,-0.11443735272376543,0.2545201668984701,0,719
18,0.75,0.4,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.8769049905680896,-0.11580842188904439,0.23783031988873435,0,719
18,0.75,0.35,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.6067380845377044,-0.09211899801837509,0.2141863699582754,0,719
18,0.75,0.3,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.3347336079926808,-0.07512762848885823,0.18497913769123783,0,719
18,0.75,0.25,2025-06-24 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,49,-0.3053196029455785,-0.07428672967019223,0.1627260083449235,0,719
19,0.55,0.45,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-0.8082670071863896,-0.20944369239037264,0.4610027855153203,9,718
19,0.55,0.4,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-0.9466837672840888,-0.21864951598348004,0.4456824512534819,3,718
19,0.55,0.35,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-0.926497941825854,-0.2134522551461674,0.4415041782729805,2,718
19,0.55,0.3,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.0342659236283254,-0.22064443526084565,0.435933147632312,0,718
19,0.55,0.25,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.0260238212583845,-0.22064443526084565,0.43454038997214484,0,718
19,0.6,0.45,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.1899474561513164,-0.23465047487455304,0.42479108635097496,5,718
19,0.6,0.4,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.3572738691120503,-0.24385629846766044,0.40947075208913647,2,718
19,0.6,0.35,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.3369459474838716,-0.2386590376303478,0.4052924791086351,1,718
19,0.6,0.3,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.4572954007710075,-0.245608331539649,0.3997214484679666,0,718
19,0.6,0.25,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.4488471509411776,-0.245608331539649,0.3983286908077994,0,718
19,0.65,0.45,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-0.8427573961915842,-0.19674829869133448,0.3746518105849582,3,718
19,0.65,0.4,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.0236609850100464,-0.19995766383843994,0.3593314763231198,1,718
19,0.65,0.35,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.008600812468705,-0.20067852028616928,0.3551532033426184,1,718
19,0.65,0.3,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.1349009936661538,-0.20067852028616928,0.34958217270194986,0,718
19,0.65,0.25,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.1258848429816495,-0.20067852028616928,0.34818941504178275,0,718
19,0.7,0.45,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.2126307317008191,-0.21089766607921445,0.31058495821727017,1,718
19,0.7,0.4,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.4329589034456738,-0.2141070312263199,0.29526462395543174,1,718
19,0.7,0.35,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.4173746839465287,-0.21482788767404926,0.29108635097493035,1,718
19,0.7,0.3,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.5594046684381078,-0.21482788767404926,0.28551532033426186,0,718
19,0.7,0.25,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.5496515200628176,-0.21482788767404926,0.2841225626740947,0,718
19,0.75,0.45,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-0.7467628274326096,-0.1005726059601999,0.20473537604456823,0,718
19,0.75,0.4,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.0335426847338283,-0.10378197110730536,0.1894150417827298,0,718
19,0.75,0.35,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.012783257869838,-0.1045028275550347,0.18523676880222842,0,718
19,0.75,0.3,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.2106536474024199,-0.11138581466600095,0.1796657381615599,0,718
19,0.75,0.25,2025-07-24 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-11-20 23:00:00+00:00,49,-1.1977505620453635,-0.11138581466600095,0.17827298050139276,0,718
20,0.55,0.45,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,1.9708751443526453,-0.07324900366819653,0.3016759776536313,21,716
20,0.55,0.4,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,2.3079015211633362,-0.052124985763118525,0.22206703910614525,11,716
20,0.55,0.35,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,2.166317059209113,-0.05095482045685085,0.17597765363128492,2,716
20,0.55,0.3,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,2.3725589607440236,-0.05095482045685085,0.15921787709497207,1,716
20,0.55,0.25,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,2.101322870318058,-0.05665533040770154,0.14106145251396648,0,716
20,0.6,0.45,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,1.5499759282654328,-0.08140022021489168,0.22486033519553073,8,716
20,0.6,0.4,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,1.9181093825511697,-0.04350172489258031,0.1452513966480447,4,716
20,0.6,0.35,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,1.6769280034291143,-0.038744537235112175,0.09916201117318436,1,716
20,0.6,0.3,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,2.033323639822208,-0.01991767947126677,0.0824022346368715,1,716
20,0.6,0.25,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,1.6596314569932646,-0.023655864457658327,0.06424581005586592,0,716
20,0.65,0.45,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,1.2398795044552298,-0.07402978439180719,0.18994413407821228,4,716
20,0.65,0.4,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,1.5110524553203102,-0.04304090034631236,0.11033519553072625,2,716
20,0.65,0.35,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,1.1606207311116479,-0.03828371268884423,0.06424581005586592,0,716
20,0.65,0.3,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,1.5067302833596155,-0.018241005986821657,0.04748603351955307,0,716
20,0.65,0.25,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,0.968821537190714,-0.018241005986821657,0.029329608938547486,0,716
20,0.7,0.45,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,0.9023048266745947,-0.0860077504908251,0.17458100558659218,1,716
20,0.7,0.4,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,1.0361112384708093,-0.04824841154839965,0.09497206703910614,0,716
20,0.7,0.35,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,0.5091952526896343,-0.04349122389093152,0.04888268156424581,0,716
20,0.7,0.3,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,0.7454923888386072,-0.02441846640634293,0.03212290502793296,0,716
20,0.7,0.25,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,-0.07491965892289587,-0.02809700133950499,0.013966480446927373,0,716
20,0.75,0.45,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,0.6939311998909165,-0.0860077504908251,0.16899441340782123,0,716
20,0.75,0.4,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,0.728565125521232,-0.04824841154839965,0.0893854748603352,0,716
20,0.75,0.35,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,0.09528521807490001,-0.04349122389093152,0.04329608938547486,0,716
20,0.75,0.3,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,0.23836064932340847,-0.02441846640634293,0.02653631284916201,0,716
20,0.75,0.25,2025-08-23 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-12-20 23:00:00+00:00,49,-0.8547291459061344,-0.02809700133950499,0.008379888268156424,0,716
21,0.55,0.45,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.527059520934935,-0.020636568693030655,0.3579387186629526,16,718
21,0.55,0.4,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.1237057432969744,-0.02354873874652441,0.3022284122562674,5,718
21,0.55,0.35,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.160493009947254,-0.023870426623543217,0.2646239554317549,2,718
21,0.55,0.3,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.1986919416342365,-0.019922226393026654,0.25348189415041783,0,718
21,0.55,0.25,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.013502536358815,-0.021508006099395405,0.2479108635097493,0,718
21,0.6,0.45,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.3810877276639526,-0.0212108092032246,0.2479108635097493,8,718
21,0.6,0.4,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,1.8417079481588496,-0.023290041912859438,0.19220055710306408,2,718
21,0.6,0.35,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,1.862108449715149,-0.029621373544697405,0.15459610027855153,1,718
21,0.6,0.3,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,1.897857247865311,-0.03069744842088873,0.14345403899721448,0,718
21,0.6,0.25,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,1.6637305410063532,-0.03069744842088873,0.13788300835654596,0,718
21,0.65,0.45,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.6574905099955024,-0.019829489630420638,0.181058495821727,4,718
21,0.65,0.4,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.0885317231964966,-0.023290041912859438,0.12534818941504178,1,718
21,0.65,0.35,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.1623961382009407,-0.025301563958521234,0.08774373259052924,0,718
21,0.65,0.3,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.210094576030939,-0.02133367357562954,0.0766016713091922,0,718
21,0.65,0.25,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,1.960417039112709,-0.02133367357562954,0.07103064066852367,0,718
21,0.7,0.45,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.4571433846778152,-0.01572877656239957,0.13509749303621169,0,718
21,0.7,0.4,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,1.739184762309396,-0.015867363147155644,0.07938718662952646,0,718
21,0.7,0.35,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,1.8886114774384364,-0.01055089075864546,0.04178272980501393,0,718
21,0.7,0.3,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.0339941043943828,-0.008326950218121909,0.03064066852367688,0,718
21,0.7,0.25,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,1.7245403787734799,-0.0086277640601371,0.025069637883008356,0,718
21,0.75,0.45,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,2.289487250837337,-0.013303924140282364,0.11977715877437325,0,718
21,0.75,0.4,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,1.4962499660311803,-0.01198143962863929,0.06406685236768803,0,718
21,0.75,0.35,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,1.6735286029723697,-0.005589429794391587,0.026462395543175487,0,718
21,0.75,0.3,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,1.8856332346097489,-0.0014741909015827392,0.01532033426183844,0,718
21,0.75,0.25,2025-09-22 00:00:00+00:00,2025-12-21 00:00:00+00:00,2026-01-19 23:00:00+00:00,49,1.5918403327223005,-0.0012374279196514237,0.009749303621169917,0,718
